,date,city,country,lat,lng,temp,maxtemp,humidity,cloud,wind,just_date
184,2020-01-11 15:58:40,Kanye,BW,-24.97,25.33,26.32,26.32,52,100,2.22,2020-01-11
185,2020-01-11 15:58:40,Jos,NG,9.92,8.9,30.72,30.72,19,0,3.54,2020-01-11
186,2020-01-11 15:58:40,Castro,BR,-24.79,-50.01,28.55,28.55,59,82,2.79,2020-01-11
187,2020-01-11 15:58:41,Kotka,FI,60.47,26.92,-1.82,-1.67,92,100,4.6,2020-01-11
188,2020-01-11 15:58:41,Finnsnes,NO,69.23,17.98,1.43,2.22,64,100,6.2,2020-01-11
189,2020-01-11 15:58:41,Vestmannaeyjar,IS,63.44,-20.27,0.0,0.0,62,75,10.3,2020-01-11
190,2020-01-11 15:58:41,Inirida,CO,3.87,-67.92,28.72,28.72,64,70,0.44,2020-01-11
191,2020-01-11 15:58:41,Samarai,PG,-10.62,150.67,24.17,24.17,93,100,1.88,2020-01-11
192,2020-01-11 15:58:01,Half Moon Bay,US,37.46,-122.43,7.53,9.44,93,40,1.5,2020-01-11
193,2020-01-11 15:55:18,Marrakesh,MA,31.63,-8.01,15.0,15.0,54,20,1.5,2020-01-11
194,2020-01-11 15:55:00,Billings,US,45.78,-108.5,-5.17,-2.78,45,75,9.3,2020-01-11
195,2020-01-11 15:58:41,Avarua,CK,-21.21,-159.78,26.0,26.0,83,96,4.6,2020-01-11
196,2020-01-11 15:58:41,Syedove,UA,47.08,38.16,5.29,5.29,93,100,10.19,2020-01-11
197,2020-01-11 15:58:41,Saint George's,GD,12.06,-61.75,30.0,30.0,66,40,8.2,2020-01-11
198,2020-01-11 15:54:36,Vaitape,PF,-16.52,-151.75,27.43,27.43,78,11,8.12,2020-01-11
199,2020-01-11 15:55:13,Bunia,CD,1.57,30.25,27.57,27.57,44,4,3.1,2020-01-11
200,2020-01-11 15:58:41,Pattukkottai,IN,10.43,79.32,21.59,21.59,87,100,3.61,2020-01-11
201,2020-01-11 15:57:10,Hong Kong,HK,22.29,114.16,18.03,20.0,68,20,6.2,2020-01-11
202,2020-01-11 15:58:42,Mount Gambier,AU,-37.83,140.77,14.0,14.0,82,90,2.6,2020-01-11
203,2020-01-11 15:58:42,Marataizes,BR,-21.04,-40.82,31.68,31.68,55,47,3.37,2020-01-11
204,2020-01-11 15:58:42,Banjar,ID,-8.19,114.97,27.0,27.0,94,40,3.6,2020-01-11
205,2020-01-11 15:58:42,Dunedin,NZ,-45.87,170.5,13.33,13.33,94,98,2.68,2020-01-11
206,2020-01-11 15:58:42,Ypsonas,CY,34.69,32.96,11.95,14.0,62,75,4.1,2020-01-11
207,2020-01-11 15:54:45,Stornoway,GB,58.21,-6.39,6.06,6.11,87,20,5.7,2020-01-11
208,2020-01-11 15:58:42,Pangnirtung,CA,66.15,-65.71,-33.0,-33.0,67,5,0.53,2020-01-11
209,2020-01-11 15:58:42,Namatanai,PG,-3.67,152.43,27.72,27.72,80,100,5.46,2020-01-11
210,2020-01-11 15:58:42,Byumba,RW,-1.58,30.07,22.89,23.0,60,40,2.4,2020-01-11
211,2020-01-11 15:58:42,Khovd,MN,48.01,91.64,-21.73,-21.73,92,0,0.42,2020-01-11
212,2020-01-11 15:58:42,Bambous Virieux,MU,-20.34,57.76,25.29,25.56,100,75,3.6,2020-01-11
213,2020-01-11 15:58:42,Arraial do Cabo,BR,-22.97,-42.03,34.55,36.0,55,20,5.1,2020-01-11
214,2020-01-11 15:58:12,Lima,PE,-12.04,-77.03,23.0,23.0,78,75,2.6,2020-01-11
215,2020-01-11 15:58:43,Quatre Cocos,MU,-20.21,57.76,25.27,25.56,100,75,3.6,2020-01-11
216,2020-01-11 15:58:43,Olafsvik,IS,64.89,-23.71,-2.02,-2.02,82,68,18.83,2020-01-11
217,2020-01-11 15:58:43,Butaritari,KI,3.07,172.79,27.35,27.35,73,100,2.43,2020-01-11
218,2020-01-11 15:58:43,Gunjur,GM,13.2,-16.73,31.0,31.0,16,81,3.1,2020-01-11
219,2020-01-11 15:58:43,Guayaramerin,BO,-10.84,-65.36,30.0,30.0,66,50,3.6,2020-01-11
220,2020-01-11 15:58:43,Provideniya,RU,64.38,-173.3,-15.34,-15.34,95,100,4.59,2020-01-11
221,2020-01-11 15:58:43,Geraldton,AU,-28.77,114.6,23.0,23.0,60,0,3.6,2020-01-11
222,2020-01-11 15:58:43,Aksha,RU,50.28,113.29,-21.37,-21.37,89,4,1.89,2020-01-11
223,2020-01-11 15:58:43,Waipawa,NZ,-41.41,175.52,16.17,17.0,77,21,9.8,2020-01-11
224,2020-01-11 15:58:43,Luderitz,NA,-26.65,15.16,23.0,23.0,64,0,9.8,2020-01-11
225,2020-01-11 15:58:43,San Cristobal,VE,7.77,-72.22,24.0,24.0,73,75,2.1,2020-01-11
226,2020-01-11 15:58:43,Fare,PF,-16.7,-151.02,27.53,27.53,78,17,8.28,2020-01-11
227,2020-01-11 15:58:44,Constitucion,CL,-35.33,-72.42,21.34,21.34,45,0,4.7,2020-01-11
228,2020-01-11 15:58:44,La Ronge,CA,55.1,-105.28,-26.0,-26.0,75,40,3.6,2020-01-11
229,2020-01-11 15:58:44,Riyadh,SA,24.69,46.72,14.0,14.0,33,75,7.2,2020-01-11
230,2020-01-11 15:58:44,Iwanai,JP,42.97,140.51,-1.87,-1.87,82,100,2.65,2020-01-11
231,2020-01-11 15:58:44,Abu Kamal,SY,34.45,40.92,10.09,10.09,44,0,5.06,2020-01-11
232,2020-01-11 15:58:44,Kumul,CN,42.8,93.45,-9.25,-9.25,54,0,1.55,2020-01-11
233,2020-01-11 15:58:44,Esim,GH,4.87,-2.24,31.18,31.18,54,81,3.51,2020-01-11
234,2020-01-11 15:58:44,Matara,LK,5.95,80.54,25.36,25.36,81,0,2.15,2020-01-11
235,2020-01-11 15:58:44,Dapaong,TG,10.86,0.2,36.69,36.69,16,11,0.46,2020-01-11
236,2020-01-11 15:58:44,Puessi,EE,59.36,27.05,1.71,1.71,61,94,7.16,2020-01-11
237,2020-01-11 15:56:56,Cabo San Lucas,MX,22.89,-109.91,16.73,18.89,59,40,7.2,2020-01-11
238,2020-01-11 15:58:44,Monte Alegre,BR,-2.01,-54.07,30.56,30.56,51,41,2.39,2020-01-11
239,2020-01-11 15:58:44,Gravelbourg,CA,49.88,-106.55,-9.65,-9.65,94,100,4.12,2020-01-11
240,2020-01-11 15:58:44,Haines Junction,CA,60.75,-137.51,-34.45,-34.45,93,0,2.8,2020-01-11
241,2020-01-11 15:58:45,Airai,TL,-8.93,125.41,20.07,20.07,86,100,2.74,2020-01-11
242,2020-01-11 15:58:45,Ust-Tsilma,RU,65.44,52.15,-11.58,-11.58,96,72,1.74,2020-01-11
243,2020-01-11 15:55:01,Imbituba,BR,-28.24,-48.67,28.0,28.0,83,20,6.7,2020-01-11
244,2020-01-11 15:58:45,Biak,ID,-0.91,122.88,28.06,28.06,75,100,3.67,2020-01-11
245,2020-01-11 15:58:45,Yei,SS,4.09,30.68,31.27,31.27,14,0,3.05,2020-01-11
246,2020-01-11 15:58:45,Srivardhan,IN,18.03,73.02,24.78,24.78,77,0,1.21,2020-01-11
247,2020-01-11 15:58:45,Garoowe,SO,8.41,48.48,30.09,30.09,32,0,1.72,2020-01-11
248,2020-01-11 15:58:45,Nakamura,JP,32.98,132.93,5.99,5.99,67,85,1.74,2020-01-11
249,2020-01-11 15:58:45,Norsup,VU,-16.07,167.38,23.0,23.0,100,100,7.98,2020-01-11
250,2020-01-11 15:58:45,Nantucket,US,41.28,-70.1,12.33,16.11,81,90,9.3,2020-01-11
251,2020-01-11 15:58:45,Garissa,KE,-0.45,39.64,32.86,32.86,45,36,1.74,2020-01-11
252,2020-01-11 15:58:45,Samfya,ZM,-11.36,29.56,20.4,20.4,91,100,3.45,2020-01-11
253,2020-01-11 15:58:46,Port Blair,IN,11.67,92.75,26.55,26.55,76,19,7.53,2020-01-11
254,2020-01-11 15:58:46,Saint-Pierre,RE,-21.34,55.48,22.91,26.0,78,90,9.3,2020-01-11
255,2020-01-11 15:58:46,Dodge City,US,37.75,-100.02,-9.86,-8.33,78,1,6.2,2020-01-11
256,2020-01-11 15:58:46,Glazov,RU,58.14,52.66,-8.54,-8.54,95,92,3.38,2020-01-11
257,2020-01-11 15:54:50,Antigonish,CA,45.62,-62.0,3.44,4.44,86,90,4.6,2020-01-11
258,2020-01-11 15:58:46,Progreso,MX,21.28,-89.67,27.13,27.22,83,75,6.2,2020-01-11
259,2020-01-11 15:58:46,Berea,US,41.37,-81.85,16.6,18.0,55,1,8.2,2020-01-11
260,2020-01-11 15:55:45,Ahipara,NZ,-35.17,173.17,11.67,11.67,94,0,1.32,2020-01-11
261,2020-01-11 15:58:46,Avanuorri,NO,71.0,24.66,-1.0,-1.0,74,68,4.6,2020-01-11
262,2020-01-11 15:58:46,Port Lincoln,AU,-34.73,135.87,15.67,15.67,77,0,7.15,2020-01-11
263,2020-01-11 15:58:39,Mar del Plata,AR,-38.0,-57.56,27.38,27.78,36,0,10.8,2020-01-11
264,2020-01-11 15:58:46,Cap Malheureux,MU,-19.98,57.61,25.24,25.56,100,75,3.6,2020-01-11
265,2020-01-11 15:54:34,Westport,US,41.14,-73.36,13.41,16.11,81,1,3.6,2020-01-11
266,2020-01-11 15:58:47,Tadine,NC,-21.55,167.88,22.57,22.57,92,100,5.25,2020-01-11
267,2020-01-11 15:58:47,Taoudenni,ML,22.68,-3.98,21.93,21.93,13,0,4.67,2020-01-11
268,2020-01-11 15:58:47,Raudeberg,NO,61.99,5.14,8.4,9.0,81,100,11.8,2020-01-11
269,2020-01-11 15:58:47,Fortuna,US,40.6,-124.16,7.53,9.44,100,90,4.1,2020-01-11
270,2020-01-11 15:58:47,Mahebourg,MU,-20.41,57.7,25.31,25.56,100,75,3.6,2020-01-11
271,2020-01-11 15:58:47,Tuatapere,NZ,-46.13,167.68,12.78,12.78,78,100,0.45,2020-01-11
272,2020-01-11 15:58:47,Fairmont,US,39.49,-80.14,19.77,22.0,52,1,9.3,2020-01-11
273,2020-01-11 15:58:47,Alofi,NU,-19.06,-169.92,24.0,24.0,94,35,2.1,2020-01-11
274,2020-01-11 15:58:47,Manicore,BR,-5.81,-61.3,28.71,28.71,80,0,1.84,2020-01-11
275,2020-01-11 15:58:47,Dickinson,US,29.46,-95.05,10.74,13.33,81,75,6.2,2020-01-11
276,2020-01-11 15:58:47,San Patricio,MX,19.22,-104.7,21.0,21.0,77,75,2.22,2020-01-11
277,2020-01-11 15:58:47,Kisanga,TZ,-7.44,37.7,29.48,29.48,72,80,1.21,2020-01-11
278,2020-01-11 15:58:47,Kavieng,PG,-2.57,150.8,28.5,28.5,78,100,5.51,2020-01-11
279,2020-01-11 15:57:55,Mehamn,NO,71.04,27.85,-2.39,-2.39,76,98,4.31,2020-01-11
280,2020-01-11 15:55:53,Parkersburg,US,39.27,-81.56,20.67,22.22,59,1,4.1,2020-01-11
281,2020-01-11 15:58:48,Eyrarbakki,IS,63.86,-21.15,-1.76,0.0,60,75,10.3,2020-01-11
282,2020-01-11 15:58:48,Chokwe,MZ,-24.53,32.98,28.75,28.75,67,5,5.55,2020-01-11
283,2020-01-11 15:58:48,Lavrentiya,RU,65.58,-171.0,-13.11,-13.11,76,100,6.89,2020-01-11
284,2020-01-11 15:58:48,Smithers,CA,54.78,-127.17,-8.0,-8.0,85,90,2.1,2020-01-11
285,2020-01-11 15:58:48,Klyuchevskiy,RU,53.53,119.45,-23.86,-23.86,93,100,1.32,2020-01-11
286,2020-01-11 15:57:49,Denpasar,ID,-8.65,115.22,27.0,27.0,94,40,3.6,2020-01-11
287,2020-01-11 15:58:48,Hobyo,SO,5.35,48.53,26.17,26.17,78,41,5.82,2020-01-11
288,2020-01-11 15:58:48,Yinchuan,CN,38.47,106.27,-5.45,-5.45,59,99,0.88,2020-01-11
289,2020-01-11 15:58:48,Puerto Escondido,MX,15.85,-97.07,25.0,25.0,78,20,0.29,2020-01-11
290,2020-01-11 15:58:48,Yenagoa,NG,4.92,6.26,30.77,30.77,58,100,3.69,2020-01-11
291,2020-01-11 15:58:48,Hounde,BF,11.5,-3.52,35.91,35.91,12,0,2.46,2020-01-11
292,2020-01-11 15:58:48,Coquimbo,CL,-29.95,-71.34,20.0,20.0,68,38,6.2,2020-01-11
293,2020-01-11 15:58:48,Sozimskiy,RU,59.74,52.25,-8.21,-8.21,95,93,2.64,2020-01-11
294,2020-01-11 15:58:49,Abu Samrah,SY,35.3,37.18,9.76,9.76,72,0,3.72,2020-01-11
295,2020-01-11 15:57:30,Bhubaneswar,IN,20.23,85.83,18.0,18.0,72,0,0.5,2020-01-11
296,2020-01-11 15:58:49,Jiazi,CN,22.88,116.07,16.73,16.73,55,12,2.37,2020-01-11
297,2020-01-11 15:58:49,Tazovsky,RU,67.47,78.7,-11.14,-11.14,91,100,8.11,2020-01-11
298,2020-01-11 15:58:49,Tinambacan,PH,12.09,124.5,25.81,25.81,82,100,3.95,2020-01-11
299,2020-01-11 15:58:49,Shellbrook,CA,53.22,-106.4,-23.0,-23.0,76,90,6.7,2020-01-11
300,2020-01-11 15:58:49,Adelaide,AU,-34.93,138.6,14.53,16.11,67,0,3.6,2020-01-11
301,2020-01-11 15:58:49,Vila,PT,42.03,-8.16,11.59,13.0,58,57,0.5,2020-01-11
302,2020-01-11 15:58:49,Monteagudo,BO,-19.82,-63.98,26.0,26.0,69,90,2.92,2020-01-11
303,2020-01-11 15:58:49,Ubari,LY,26.59,12.78,17.92,17.92,18,0,5.24,2020-01-11
304,2020-01-11 15:58:49,Mahon,ES,39.89,4.27,11.0,11.0,87,75,4.1,2020-01-11
305,2020-01-11 15:56:08,Englewood,US,39.65,-104.99,-8.28,-5.0,92,1,1.5,2020-01-11
306,2020-01-11 15:58:50,Pevek,RU,69.7,170.31,-21.96,-21.96,97,100,2.48,2020-01-11
307,2020-01-11 15:58:50,Calvinia,ZA,-31.47,19.78,31.69,31.69,13,0,8.38,2020-01-11
308,2020-01-11 15:58:50,Tataouine,TN,32.93,10.45,15.0,15.0,41,20,2.1,2020-01-11
309,2020-01-11 15:58:50,Sitka,US,57.05,-135.33,-7.0,-7.0,48,20,3.6,2020-01-11
310,2020-01-11 15:58:50,Cayenne,GF,4.93,-52.33,28.0,28.0,69,75,6.7,2020-01-11
311,2020-01-11 15:58:50,Saint Anthony,US,45.02,-93.22,-17.02,-15.0,71,40,5.1,2020-01-11
312,2020-01-11 15:58:50,Kholtoson,RU,50.3,103.31,-22.55,-22.55,91,0,1.11,2020-01-11
313,2020-01-11 15:58:50,Ogaminana,NG,7.59,6.22,33.76,33.76,30,66,3.27,2020-01-11
314,2020-01-11 15:54:12,Antofagasta,CL,-23.65,-70.4,21.59,22.22,68,20,6.2,2020-01-11
315,2020-01-11 15:58:50,Huilong,CN,31.81,121.66,5.92,6.11,84,88,3.17,2020-01-11
316,2020-01-11 15:58:50,Vanimo,PG,-2.67,141.3,27.67,27.67,80,100,2.24,2020-01-11
317,2020-01-11 15:58:50,Saalfeld,DE,50.65,11.37,2.76,5.0,74,15,3.6,2020-01-11
318,2020-01-11 15:58:50,Bandarbeyla,SO,9.49,50.81,25.88,25.88,73,0,4.9,2020-01-11
319,2020-01-11 15:58:50,Katihar,IN,25.53,87.58,15.08,15.08,67,0,3.64,2020-01-11
320,2020-01-11 15:58:51,Shimoda,JP,34.67,138.95,3.92,4.44,85,0,8.38,2020-01-11
321,2020-01-11 15:58:51,Lasem,ID,-6.69,111.45,27.04,27.04,77,100,3.57,2020-01-11
322,2020-01-11 15:58:51,Katsuura,JP,35.13,140.3,6.62,7.22,75,20,4.6,2020-01-11
323,2020-01-11 15:58:51,Kulunda,RU,52.57,78.94,-11.61,-11.61,91,100,3.72,2020-01-11
324,2020-01-11 15:58:51,Sur,OM,22.57,59.53,22.18,22.18,77,78,2.76,2020-01-11
325,2020-01-11 15:58:51,Atbasar,KZ,51.8,68.33,-15.44,-15.44,86,87,1.9,2020-01-11
326,2020-01-11 15:58:51,Saryg-Sep,RU,51.5,95.6,-29.0,-29.0,99,0,0.12,2020-01-11
327,2020-01-11 15:58:51,Paamiut,GL,61.99,-49.67,-12.64,-12.64,89,100,5.55,2020-01-11
328,2020-01-11 15:58:51,Demba,CD,-5.51,22.27,25.27,25.27,70,100,1.62,2020-01-11
329,2020-01-11 15:58:51,Kovdor,RU,67.57,30.48,-6.15,-6.15,89,100,4.14,2020-01-11
330,2020-01-11 15:58:51,Vila Franca do Campo,PT,37.72,-25.43,17.0,17.0,63,75,5.7,2020-01-11
331,2020-01-11 15:58:51,Gibara,CU,21.11,-76.13,28.0,28.0,58,20,8.7,2020-01-11
332,2020-01-11 15:58:51,Laurel,US,39.1,-76.85,16.5,18.89,72,1,5.1,2020-01-11
333,2020-01-11 15:58:51,Rocha,UY,-34.48,-54.33,31.07,31.07,21,9,2.85,2020-01-11
334,2020-01-11 15:58:52,Lakes Entrance,AU,-37.88,147.98,13.33,13.33,69,52,0.89,2020-01-11
335,2020-01-11 15:57:54,Christchurch,NZ,-43.53,172.63,19.1,21.11,49,100,5.1,2020-01-11
336,2020-01-11 15:58:52,Saint-Joseph,RE,-21.37,55.62,22.93,26.0,78,90,9.3,2020-01-11
337,2020-01-11 15:58:52,Ostrovnoy,RU,68.05,39.51,-9.55,-9.55,97,48,4.4,2020-01-11
338,2020-01-11 15:58:52,Mayahi,NE,13.96,7.67,32.97,32.97,15,0,3.81,2020-01-11
339,2020-01-11 15:58:52,Burnie,AU,-41.07,145.92,10.93,11.67,86,98,1.34,2020-01-11
340,2020-01-11 15:58:52,Orange Walk District,BZ,17.83,-88.83,27.89,28.0,83,75,3.6,2020-01-11
341,2020-01-11 15:58:52,Pemba,MZ,-12.97,40.52,29.0,29.0,83,75,2.6,2020-01-11
342,2020-01-11 15:58:52,Faanui,PF,-16.48,-151.75,27.43,27.43,78,11,8.12,2020-01-11
343,2020-01-11 15:58:52,Jacareacanga,BR,-6.22,-57.75,28.59,28.59,82,47,0.95,2020-01-11
344,2020-01-11 15:58:52,Arlit,NE,18.74,7.39,31.14,31.14,13,48,4.35,2020-01-11
345,2020-01-11 15:58:52,Makakilo City,US,21.35,-158.09,23.05,24.0,88,90,7.7,2020-01-11
346,2020-01-11 15:58:53,Buchanan,LR,5.88,-10.05,30.0,30.0,79,40,6.2,2020-01-11
347,2020-01-11 15:58:53,Derbent,RU,42.07,48.29,4.94,4.94,78,100,4.02,2020-01-11
348,2020-01-11 15:58:53,Tanout,NE,14.97,8.89,30.67,30.67,16,10,5.16,2020-01-11
349,2020-01-11 15:58:53,Meulaboh,ID,4.14,96.13,28.81,28.81,68,100,0.63,2020-01-11
350,2020-01-11 15:58:53,Oktyabrskiy,RU,54.48,53.47,-10.09,-10.09,95,98,2.95,2020-01-11
351,2020-01-11 15:58:53,Necochea,AR,-38.55,-58.74,28.84,30.0,35,0,6.26,2020-01-11
352,2020-01-11 15:58:53,Batemans Bay,AU,-35.72,150.18,15.52,17.22,74,100,2.68,2020-01-11
353,2020-01-11 15:58:53,Pudozh,RU,61.81,36.53,-2.63,-2.63,92,100,2.82,2020-01-11
354,2020-01-11 15:58:53,Awjilah,LY,29.11,21.29,16.02,16.02,34,100,3.7,2020-01-11
355,2020-01-11 15:58:53,Cabra,ES,37.47,-4.44,14.25,16.0,38,0,3.1,2020-01-11
356,2020-01-11 15:58:53,Cabedelo,BR,-6.98,-34.83,31.0,31.0,52,75,4.6,2020-01-11
357,2020-01-11 15:58:54,Takaka,NZ,-40.85,172.8,15.33,16.67,89,66,5.81,2020-01-11
358,2020-01-11 15:58:54,Hays,US,30.05,-98.03,7.64,10.0,66,75,5.1,2020-01-11
359,2020-01-11 15:58:54,Cap-aux-Meules,CA,47.38,-61.86,1.0,1.0,86,90,3.6,2020-01-11
360,2020-01-11 15:58:54,Yangi Marg`ilon,UZ,40.43,71.72,3.0,3.0,64,100,1.0,2020-01-11
361,2020-01-11 15:58:54,Sioux Lookout,CA,50.1,-91.92,-30.8,-30.0,74,5,1.05,2020-01-11
362,2020-01-11 15:56:03,Portland,US,45.52,-122.68,5.27,7.0,81,90,3.6,2020-01-11
363,2020-01-11 15:58:54,Baykit,RU,61.67,96.37,-20.33,-20.33,98,80,1.79,2020-01-11
364,2020-01-11 15:57:17,Rawson,AR,-43.3,-65.1,16.48,16.48,64,0,5.81,2020-01-11
365,2020-01-11 15:58:54,Ust'-Koksa,RU,50.27,85.61,-17.41,-17.41,71,93,2.76,2020-01-11
366,2020-01-11 15:58:54,Shingu,JP,33.73,135.98,9.08,9.08,64,0,2.67,2020-01-11
367,2020-01-11 15:58:54,Atar,MR,20.52,-13.05,24.0,24.0,17,4,2.1,2020-01-11
